Income,Kidhome,Teenhome,MntWines,MntMeatProducts,MntFishProducts,NumWebVisitsMonth,Age,Total_campaigns,Purchase_frequency
58138,0,0,635,546,120,7,68,0,25
46344,1,1,11,6,2,5,71,0,6
71613,0,0,426,127,111,4,60,0,21
26646,1,0,11,20,10,6,41,0,8
58293,1,0,173,118,46,5,44,0,19
62513,0,1,520,98,0,6,58,0,22
55635,0,1,235,164,50,6,54,0,21
33454,1,0,76,56,3,8,40,0,10
30351,1,0,14,24,3,9,51,0,6
5648,1,1,28,6,1,13,75,1,2
51381,1,0,5,6,0,7,42,0,4
7500,0,0,6,11,11,8,49,0,6
63033,0,0,194,480,120,2,66,0,16
59354,1,1,233,53,3,6,73,0,15
17323,0,0,3,17,6,8,38,0,5
82800,0,0,1006,115,59,3,79,2,26
41850,1,1,53,19,2,8,45,0,9
37760,0,0,84,38,120,7,79,0,13
76995,0,1,1012,498,0,5,76,1,26
33812,1,0,4,19,30,6,40,0,8
37040,0,0,86,73,69,8,43,0,12
2447,1,0,1,556,1,1,46,0,16
58607,0,1,867,86,0,8,76,1,17
65324,0,1,384,102,21,4,71,0,20
40689,0,1,270,27,39,8,74,0,19
18589,0,0,6,25,15,7,56,0,8
53359,1,1,173,30,3,7,49,0,14
51381,1,0,5,3,3,1,39,0,12
38360,1,0,36,42,20,3,36,0,9
84618,0,0,684,556,21,2,60,1,26
10979,0,0,8,10,2,5,36,0,8
38620,0,0,112,44,34,3,62,0,11
40548,0,1,110,5,2,5,55,1,9
46610,0,2,96,96,33,6,73,0,17
68657,0,0,482,471,119,7,79,0,18
49389,1,1,40,19,2,7,74,0,6
67353,0,1,702,151,0,2,55,0,28
23718,1,0,6,14,15,7,49,0,9
42429,0,1,55,6,2,5,52,0,7
48948,0,0,437,206,120,6,82,1,24
80011,0,1,421,536,82,4,45,0,21
20559,1,0,13,29,3,8,40,0,7
21994,0,1,9,6,3,5,68,0,4
51381,0,0,81,50,3,2,66,0,9
7500,1,0,3,10,3,5,50,0,8
79941,0,0,123,266,120,1,49,0,16
7500,0,0,3,14,15,9,29,0,10
41728,1,0,13,15,3,10,57,0,5
51381,2,1,48,48,6,6,74,0,10
72550,1,1,826,317,50,8,71,0,25
65486,0,1,245,125,37,2,68,0,17
79143,0,0,650,556,27,3,61,0,29
35790,1,0,12,20,30,7,48,0,7
82582,0,0,510,550,120,1,48,2,21
66373,1,1,328,124,12,3,47,0,22
82384,0,0,984,432,120,1,70,1,27
70287,0,0,295,482,120,3,59,0,21
27938,1,0,13,8,2,3,37,0,6
51381,1,0,11,22,2,6,43,0,7
55954,0,1,447,28,0,7,57,0,19
75777,0,0,712,538,69,1,43,2,21
66653,1,1,452,102,16,3,50,0,22
61823,0,1,523,134,37,7,73,0,24
67680,0,1,546,48,0,5,74,0,19
70666,0,0,398,367,119,4,77,0,16
25721,1,0,1,6,3,7,54,0,5
32474,1,1,10,1,0,7,58,0,4
88194,0,1,688,309,120,5,46,2,32
69096,0,1,247,159,7,4,67,0,18
74854,1,2,856,487,58,5,55,0,18
66991,0,0,496,460,120,3,71,0,21
51381,1,0,25,43,17,8,52,0,9
65031,0,1,258,291,84,7,66,0,30
60631,1,1,565,65,0,7,50,1,24
28332,0,0,14,13,4,2,73,0,8
40246,1,0,2,6,2,6,48,0,4
75251,0,0,721,556,97,5,53,0,19
75825,0,0,1032,556,120,4,49,1,22
26326,0,0,1,5,0,3,49,0,4
56046,0,0,577,64,0,8,60,1,21
29760,1,0,64,68,7,8,40,0,12
26304,1,0,4,5,2,7,56,0,4
23559,1,0,25,19,7,7,52,0,9
38620,0,0,112,44,34,3,62,0,11
81361,0,0,163,424,27,1,38,0,27
29440,1,1,17,14,10,7,65,0,7
36138,1,1,130,16,0,7,55,1,13
50388,0,1,292,37,0,7,68,2,17
79593,0,0,350,556,110,2,52,1,19
54178,0,1,135,39,4,2,58,0,10
51381,2,1,230,192,49,9,68,0,23
51381,1,1,7,8,2,7,68,0,4
51381,0,0,445,359,98,1,52,0,15
42394,1,0,15,10,0,7,53,0,5
23626,1,0,27,14,0,5,55,0,10
30096,1,0,5,11,12,6,42,0,6
47916,0,1,505,26,0,6,65,1,22
51813,1,1,51,7,0,7,53,0,7
78497,0,0,207,447,75,2,74,1,25
50150,0,0,135,92,65,5,42,0,16
47823,0,1,53,5,2,8,65,0,7
34554,0,1,41,6,2,6,66,0,7
85693,0,1,386,183,120,5,46,0,27
65846,0,0,562,276,80,4,80,0,16
87195,0,0,217,556,50,1,66,0,19
24594,1,0,1,6,10,5,46,0,5
49096,1,1,144,32,2,7,61,0,13
52413,0,2,295,271,75,6,56,0,26
38557,1,0,76,31,4,7,47,0,9
89058,0,0,454,106,31,2,65,0,14
77298,0,1,425,292,23,3,46,0,24
68126,0,0,1225,311,23,9,34,1,17
57288,0,1,527,21,0,6,62,1,20
86037,0,0,490,125,29,3,34,2,25
43974,1,0,378,101,0,7,45,0,21
50785,1,1,64,21,0,6,63,0,8
90765,0,0,547,556,120,1,55,2,15
36550,1,0,47,94,120,9,47,0,20
30753,1,1,12,25,0,5,58,0,7
21918,1,0,1,7,11,6,56,0,7
56129,0,1,320,133,39,4,72,0,22
32557,1,0,34,29,0,5,58,0,9
19510,2,0,9,7,3,7,40,0,6
30992,1,0,17,14,7,7,49,0,5
101970,0,0,722,102,44,2,42,3,27
71488,0,0,162,124,40,1,60,0,16
79607,0,0,450,556,120,1,41,0,16
54348,1,1,70,16,0,6,72,0,8
51381,0,1,352,27,10,6,64,0,17
77376,1,1,492,110,16,4,69,0,23
62998,0,1,120,73,65,5,73,0,19
61331,1,1,534,47,0,8,67,0,23
73448,0,0,236,189,23,4,56,0,19
51381,0,1,231,196,38,4,62,0,19
41551,1,1,220,33,3,8,61,0,16
62981,0,0,796,556,38,3,58,1,23
9548,1,0,0,3,10,8,49,0,6
33762,2,1,53,34,2,8,66,0,9
35860,1,1,15,8,4,5,52,1,6
36921,1,1,17,12,3,7,60,0,7
92859,0,0,962,556,52,2,33,0,22
65104,0,1,738,232,13,7,49,0,17
86111,0,0,399,556,36,2,63,0,23
68352,0,1,614,132,43,6,51,0,25
41883,1,0,32,41,73,7,37,0,12
59809,0,2,598,141,32,8,49,0,15
23957,1,0,2,18,20,6,50,0,6
38547,1,0,6,10,0,8,44,0,4
35688,2,1,73,90,12,8,52,0,15
49605,0,0,42,29,12,3,59,0,8
59354,0,2,295,78,39,3,72,0,16
65747,0,1,346,48,23,6,56,1,19
46344,0,1,233,57,8,7,53,0,17
34176,1,0,5,24,19,6,37,0,11
61010,0,1,888,57,0,5,73,0,26
69372,0,0,997,269,34,4,76,2,21
49967,0,1,212,69,4,7,67,0,15
60199,1,2,8,7,2,4,47,0,4
55375,0,1,42,57,10,2,48,0,9
80317,0,0,536,387,120,1,70,0,18
30523,2,1,5,3,0,7,67,0,4
70356,0,0,1225,249,43,6,80,0,27
23228,1,0,53,49,7,8,41,0,11
74165,0,0,1001,240,16,2,50,0,20
117416,0,1,20,556,1,0,52,0,16
43482,2,1,18,32,6,6,59,0,9
62551,0,0,125,98,120,3,72,1,18
52332,0,0,212,33,7,4,66,1,12
66951,0,0,277,305,120,1,37,0,15
26091,1,1,15,19,8,5,68,0,9
33456,1,1,7,10,8,7,60,0,6
28718,1,0,12,6,11,8,43,0,7
50447,2,0,85,24,2,6,55,0,8
53537,1,1,81,6,0,5,66,0,8
52074,0,1,59,12,0,4,58,1,7
80427,0,1,1149,449,69,5,50,0,28
83837,0,0,847,119,86,4,77,2,25
38853,1,1,29,14,0,7,55,0,7
38285,2,1,2,5,2,2,66,0,4
78497,0,0,207,447,75,2,74,1,25
51650,0,1,152,22,2,5,49,0,10
16248,1,0,12,10,3,6,37,0,9
66835,0,0,620,195,34,2,79,0,24
30477,1,0,47,6,0,6,41,0,6
28249,0,0,1,7,2,6,64,0,6
25271,1,0,10,18,10,9,42,0,5
32303,0,1,35,2,0,5,55,0,7
61286,0,1,356,107,19,5,59,0,18
74068,0,0,783,537,120,2,49,0,24
45759,1,1,42,18,3,7,61,0,7
24882,1,0,1,10,29,6,47,1,5
66973,0,0,466,432,120,3,36,0,28
36640,1,0,15,8,7,5,93,0,6
38872,1,0,23,21,3,8,37,0,8
51148,1,1,235,45,8,6,52,0,16
31353,1,1,10,10,3,8,48,0,6
69661,0,0,656,106,32,3,45,0,23
80067,0,0,519,556,27,2,71,1,17
86718,0,0,344,482,50,2,71,0,17
46854,1,1,96,79,7,8,52,1,15
69142,0,1,448,34,6,5,73,1,19
75922,0,0,265,553,120,1,57,0,18
63693,0,1,587,337,42,6,47,0,29
102160,0,0,763,138,76,4,48,3,26
40637,1,1,22,13,0,7,60,0,6
18890,0,0,6,1,7,6,41,1,4
29604,1,0,7,13,7,9,37,1,5
48721,1,1,81,113,47,6,62,0,17
44794,0,1,54,7,0,6,59,0,6
64497,0,1,1170,320,42,8,71,1,29
46097,0,1,72,68,65,4,69,0,15
77972,0,0,613,319,33,1,71,0,20
44377,1,1,224,30,0,8,57,0,17
46014,1,1,410,59,19,7,51,0,22
70951,0,0,239,554,120,1,40,0,17
41443,1,0,171,171,25,8,48,0,20
52195,2,1,12,4,0,8,47,0,4
83790,0,0,1076,417,42,3,77,2,25
44551,0,1,182,33,0,7,71,0,12
69508,1,0,824,162,42,6,45,0,28
45204,1,0,30,25,29,3,37,0,7
72460,0,0,377,540,80,1,56,0,16
77622,0,2,520,154,19,3,55,0,22
30732,1,0,155,25,0,8,45,0,13
63887,0,1,897,207,15,6,63,0,32
42011,1,0,131,16,2,8,47,0,12
51369,0,1,297,79,0,8,49,0,16
51537,0,1,787,204,0,8,73,0,18
79930,0,0,792,556,67,2,53,0,17
34320,1,0,4,9,3,8,39,0,4
37070,1,1,231,137,4,7,59,0,20
81975,0,1,983,184,120,7,63,1,14
38590,1,0,3,8,4,8,54,0,4
15033,0,0,0,5,6,3,74,0,5
62745,0,1,562,464,28,5,60,0,29
22212,1,0,5,20,6,6,50,0,8
23661,1,0,18,4,0,7,43,0,5
79761,0,1,415,124,15,3,67,0,19
7500,1,0,5,10,12,7,52,0,11
60182,0,1,8,5,7,4,93,0,4
73455,0,0,901,556,120,3,57,1,22
64961,0,1,382,276,75,3,67,0,16
22804,1,0,14,7,2,9,54,0,5
73687,0,0,559,503,120,2,35,1,22
61074,0,1,789,133,0,7,67,0,30
31686,1,1,11,5,0,6,61,0,6
80134,1,0,1218,272,104,6,53,3,16
75027,0,1,925,179,120,5,72,0,21
67546,0,0,864,556,120,3,37,0,20
65176,0,1,960,183,120,6,56,0,25
31160,1,0,16,25,6,8,50,0,7
29938,1,0,3,7,0,6,40,0,6
102692,0,0,168,444,32,2,51,4,29
26490,0,0,45,52,21,6,67,0,11
75702,1,1,650,353,45,8,58,0,26
30899,1,0,24,8,0,6,51,0,6
63342,0,1,918,118,13,6,64,1,19
45989,0,1,138,87,28,3,61,0,16
18701,1,1,12,2,10,5,61,0,10
40737,2,1,11,4,0,8,68,0,4
15287,1,0,1,8,4,7,46,1,6
69674,0,2,554,215,11,5,57,0,25
44159,1,0,167,62,24,5,55,0,15
37717,1,0,9,6,4,9,47,0,4
43776,1,1,177,71,3,8,73,0,17
38179,1,1,38,22,4,7,59,0,11
80124,0,0,483,398,120,1,62,1,19
38097,1,1,77,35,0,7,55,1,11
72940,0,0,182,298,120,1,55,0,13
22070,1,0,10,19,8,6,55,0,8
69267,0,0,778,499,95,7,72,0,14
31788,1,0,16,23,0,5,42,0,10
61905,0,1,167,43,6,5,50,0,12
29315,1,1,13,14,8,6,65,0,10
33378,1,1,33,40,3,7,62,0,9
66313,0,1,625,99,10,4,62,0,23
60714,0,0,216,224,101,5,69,0,23
77882,0,0,68,396,120,1,44,0,12
69867,0,0,196,512,33,1,39,1,17
63841,0,1,635,100,20,6,57,0,22
24480,1,0,4,9,28,7,44,0,10
51369,0,1,297,79,0,8,49,0,16
37760,0,0,84,38,120,7,79,0,13
65640,0,1,204,149,20,2,51,0,15
44319,1,1,26,8,0,5,50,0,7
30631,1,0,15,20,4,7,51,0,7
75278,0,0,304,230,120,3,73,0,23
50898,1,1,285,242,55,5,69,0,26
79946,0,0,395,556,120,3,59,0,21
35416,0,0,248,81,4,8,76,0,16
32414,0,0,20,5,0,7,41,1,5
38361,1,0,39,56,20,7,56,0,10
82497,0,0,777,556,120,4,45,1,19
16626,2,0,8,22,21,9,54,0,9
29672,1,1,9,3,0,6,60,0,4
55951,0,1,1225,80,0,8,73,2,23
35388,1,0,6,7,4,7,37,0,5
42386,1,0,65,16,0,8,39,0,7
68627,0,0,395,263,60,1,43,0,12
57912,0,1,801,80,0,5,60,1,28
35246,1,1,36,12,2,5,67,0,11
58821,0,1,513,154,19,6,69,0,21
46377,1,0,37,46,4,4,47,0,7
39747,1,0,80,93,20,8,37,0,13
23976,1,0,14,21,2,7,41,0,10
80950,0,0,525,112,120,2,64,1,23
27038,0,0,1,25,17,9,59,0,7
77457,0,0,675,400,15,1,78,1,18
64100,0,1,509,27,0,7,61,1,18
42670,0,0,154,46,20,4,33,0,11
12571,1,0,3,14,2,6,49,0,11
22574,2,1,25,8,2,7,58,0,7
51381,0,0,861,461,60,3,36,2,24
70893,0,0,768,556,77,3,49,0,23
54198,1,1,185,28,3,4,59,0,16
28839,1,1,24,7,0,5,69,0,7
40321,1,1,44,21,6,7,53,0,8
66503,1,0,91,128,65,3,40,0,15
30833,1,1,11,7,3,5,74,0,6
51381,1,2,738,172,52,7,55,2,21
64795,0,1,412,119,38,2,54,0,21
34421,1,0,3,7,6,7,51,0,4
47025,1,1,16,3,0,7,60,0,4
64325,0,1,731,353,78,7,64,0,23
40464,0,1,424,118,7,8,72,0,24
62187,0,0,792,275,45,3,68,0,18
14849,1,0,21,28,3,8,49,0,9
27255,1,0,22,11,0,7,41,0,5
54432,2,1,33,5,0,4,75,0,5
29999,1,0,68,59,10,8,39,0,12
24072,1,0,9,6,3,8,42,0,4
33996,0,0,40,15,8,4,36,0,6
66334,0,1,909,218,0,5,69,0,19
35178,1,0,23,13,2,7,54,1,5
22010,1,0,11,9,3,8,42,0,7
62204,0,2,317,247,120,3,65,0,22
75693,0,0,797,293,72,4,57,3,22
30675,1,0,10,16,11,8,53,0,5
83003,0,0,856,556,40,3,60,1,22
83532,0,0,755,556,104,1,93,1,15
68655,0,0,456,556,75,3,37,0,21
41411,0,0,37,38,11,6,39,0,8
55212,0,1,1103,45,0,8,56,2,20
59292,0,1,378,68,19,3,75,0,18
27190,1,0,1,7,0,8,52,1,4
82623,0,0,204,204,120,1,73,0,16
44300,1,1,30,9,0,6,60,0,6
84835,0,0,189,379,111,1,55,0,15
30372,1,1,15,12,7,7,54,0,8
33181,1,0,9,3,0,6,49,1,4
71113,0,1,495,255,11,4,68,0,26
71952,1,0,656,455,52,4,39,2,22
69759,0,0,452,514,13,3,59,0,18
72099,0,0,546,410,119,1,51,0,18
60000,0,1,1048,217,0,6,49,0,24
38643,1,1,22,14,0,7,47,0,7
50737,0,1,78,11,0,6,70,1,7
68462,0,0,561,556,84,1,56,0,15
65073,0,0,629,177,69,2,82,0,14
46681,0,2,269,69,15,5,77,0,16
78618,0,0,736,556,120,2,68,1,22
62187,0,1,512,83,0,4,56,0,21
28442,2,0,19,10,11,4,47,0,10
37717,1,0,9,6,4,9,47,0,4
51479,1,1,247,160,6,7,58,0,21
54803,0,1,404,92,28,4,56,0,19
79530,0,0,333,556,120,2,65,0,26
31615,1,0,2,20,6,7,49,0,7
72025,0,0,833,549,120,3,63,0,16
52614,0,1,789,142,12,8,50,0,16
35684,1,0,10,7,0,6,41,0,5
48178,1,1,159,45,6,8,50,0,16
29548,1,0,7,6,3,4,55,1,5
63810,0,1,977,253,16,8,59,1,23
38578,1,1,38,22,3,8,53,0,9
46098,1,1,57,27,0,8,50,0,11
22585,0,0,3,15,13,9,55,1,5
30279,1,0,10,14,4,8,36,0,5
66426,0,1,1043,97,32,6,64,0,20
30822,1,0,3,13,2,7,56,0,5
33581,2,0,11,5,0,8,56,0,4
19986,1,0,3,5,0,7,40,0,4
27421,0,0,43,96,78,7,71,0,14
35688,2,1,73,90,12,8,52,0,15
36143,1,0,12,1,0,3,44,0,4
10245,1,0,4,7,6,5,54,0,8
43795,0,1,314,53,4,7,57,1,17
63381,0,1,571,142,33,2,65,0,26
38823,0,1,70,11,2,6,76,0,7
83664,1,1,866,151,28,5,57,0,19
90300,0,0,594,556,33,1,46,1,19
62499,1,0,140,61,0,4,46,0,12
74293,0,0,375,335,93,2,32,0,16
51012,0,0,102,63,2,6,79,0,10
70777,0,1,554,113,0,3,57,0,23
68682,0,0,919,505,99,2,34,0,24
43824,1,1,96,42,12,8,54,0,12
15345,1,0,5,16,3,8,41,0,6
23442,1,0,2,6,8,7,38,0,5
14515,1,0,6,9,6,7,45,0,11
31395,1,1,23,25,0,6,69,0,10
75276,0,0,610,125,120,5,60,0,23
42373,1,1,67,61,3,5,51,0,13
30507,0,0,65,74,38,7,65,0,11
55521,1,2,416,26,0,7,70,1,21
48006,1,1,23,11,3,6,60,0,5
27213,1,0,19,26,10,8,53,0,9
65808,1,1,155,80,13,6,54,0,14
30351,1,0,14,24,3,9,51,0,6
50437,0,2,370,92,6,7,62,0,19
23616,1,0,4,11,3,8,43,0,8
53858,0,1,407,221,58,4,49,0,17
66465,0,1,1200,204,38,6,70,1,35
46923,1,0,85,54,102,7,38,0,16
75072,0,1,583,309,0,3,63,0,19
75865,0,0,483,556,120,1,82,0,19
19789,1,0,2,9,28,5,50,1,9
80134,0,0,966,282,52,5,31,4,21
91065,0,0,822,108,120,3,44,2,26
49505,1,1,604,100,19,8,54,0,26
37401,1,0,19,19,3,7,52,0,7
30096,1,0,5,11,12,6,42,0,6
18492,1,0,2,2,2,8,43,0,4
82584,0,0,1076,103,29,1,51,2,16
93027,0,0,1225,556,55,2,84,1,22
48686,1,2,10,7,2,8,72,0,4
92910,0,0,551,556,120,1,39,3,27
75433,1,0,800,297,0,6,36,2,19
10404,1,0,2,11,10,5,36,0,7
61314,0,1,378,189,97,3,57,0,24
84865,0,0,1225,349,43,4,64,4,16
42387,1,0,235,235,19,8,36,0,21
67309,1,1,515,181,120,7,58,0,30
75236,0,1,438,400,12,4,61,0,25
30015,1,0,25,22,2,5,55,0,7
50943,0,1,31,7,2,5,69,0,5
67272,0,1,357,271,28,5,59,0,23
51529,0,1,400,35,6,8,76,0,17
32011,1,0,99,15,2,7,54,0,10
7500,1,0,1,5,4,8,39,0,7
28691,1,0,5,13,8,8,36,0,5
56223,0,1,77,31,16,4,77,0,10
18100,0,0,3,2,4,5,79,0,4
30279,1,0,10,14,4,8,36,0,5
20130,0,0,0,3,7,8,51,0,5
23295,0,0,0,1,2,8,66,0,4
42618,1,0,76,74,13,8,53,0,11
81246,0,0,398,537,61,1,61,2,17
24027,1,0,14,11,11,8,49,0,7
55707,0,1,208,82,30,3,72,0,16
57959,0,1,430,322,43,3,70,0,27
56796,0,1,656,161,62,7,56,0,27
36230,1,0,14,30,8,5,54,0,7
70829,1,1,141,106,72,3,45,0,16
65991,0,1,507,364,25,7,49,0,27
38988,1,2,164,103,12,8,53,0,18
89572,0,0,606,556,120,4,59,2,24
42207,1,0,116,72,3,6,41,1,14
50300,0,1,143,60,24,2,73,0,13
66664,0,0,398,447,120,3,43,0,19
60597,0,1,522,257,32,7,61,1,16
70165,0,0,161,253,120,1,76,0,22
50520,0,1,112,6,2,6,67,0,9
80124,0,0,483,398,120,1,62,1,19
33183,1,0,7,39,17,7,50,0,9
66582,0,0,789,420,16,1,56,0,20
75261,0,0,1225,413,23,2,70,2,17
31880,1,0,4,5,2,8,55,0,4
53790,0,2,335,127,28,6,74,0,20
49269,1,0,639,166,11,7,54,0,25
61456,0,1,563,384,84,4,50,0,33
37406,1,0,2,8,2,8,45,0,4
56937,1,0,746,125,11,6,44,1,29
38415,1,1,22,13,4,7,47,0,6
20518,1,0,4,6,4,5,37,0,5
62503,0,1,478,193,110,5,69,0,26
41644,1,1,20,4,2,3,53,0,6
55842,0,1,451,39,0,5,48,0,17
62010,0,1,371,39,6,5,53,0,19
41124,1,0,281,84,15,8,48,0,20
38961,1,0,19,19,0,7,52,0,6
37760,1,0,26,13,2,6,53,0,6
32233,1,0,138,35,25,9,51,1,12
43057,0,1,213,44,0,5,50,0,15
83151,0,0,407,100,120,3,65,0,19
78825,0,0,483,114,120,3,61,0,29
65104,0,1,738,232,13,7,49,0,17
60093,0,1,502,109,16,6,51,0,21
14045,1,0,11,5,2,7,56,0,5
28457,0,0,24,108,29,8,73,0,10
78952,0,1,1170,556,99,6,67,0,21
46310,1,0,185,88,15,8,49,0,14
76005,0,0,983,389,120,6,70,1,22
58308,0,1,691,69,10,8,61,0,15
55614,0,0,504,131,8,7,81,1,20
59432,0,1,317,265,25,5,63,0,22
55563,0,1,29,9,2,3,47,0,6
78642,0,1,1225,322,46,6,54,0,18
67911,0,1,529,356,63,3,76,0,27
65275,0,0,388,218,91,2,81,0,21
27203,1,1,13,21,4,8,75,0,6
48330,0,1,28,4,0,5,64,0,5
24279,0,0,16,21,20,8,35,0,9
64355,1,0,1047,140,67,8,40,0,21
50943,0,1,31,7,2,5,69,0,5
53653,0,0,815,239,28,6,72,0,28
65665,0,1,225,387,106,3,49,0,24
81217,0,0,493,324,120,1,36,0,22
34935,0,0,34,66,3,7,33,0,8
61250,0,1,382,65,60,5,66,0,25
39665,1,0,127,56,0,7,44,1,12
60152,0,1,325,300,86,3,46,0,23
48920,0,2,238,68,8,7,61,1,16
89120,0,0,1168,408,72,1,66,1,19
44124,0,1,284,55,0,8,79,0,17
81169,0,0,1225,556,80,2,50,0,22
36443,1,1,65,46,4,8,64,0,11
26095,1,0,11,9,3,7,35,0,5
71367,0,0,227,389,42,2,66,0,17
80184,0,0,1035,556,25,3,81,2,20
30630,1,1,27,12,2,7,60,0,7
73454,0,0,982,351,56,5,38,1,13
42691,0,0,179,64,38,5,34,0,13
70503,0,0,1225,216,0,6,72,2,16
25545,1,0,32,64,16,6,38,0,10
32880,1,0,8,15,7,8,39,0,5
77863,0,0,881,319,16,2,67,0,20
50353,0,0,141,153,67,3,48,0,15
61839,0,0,1000,379,120,8,61,0,17
49154,1,1,206,67,30,6,65,0,19
47682,0,1,162,83,97,5,50,0,19
72679,0,1,619,260,120,1,56,0,17
57954,1,1,456,24,0,7,48,1,22
65316,1,1,112,92,3,4,63,0,12
28567,1,0,11,22,2,6,43,0,7
47352,0,1,172,112,8,7,74,0,16
44931,0,1,78,11,0,5,58,0,7
76982,0,0,464,292,65,4,58,1,16
57247,0,1,99,32,37,2,73,0,12
22944,1,0,19,19,4,7,44,0,9
25315,1,0,1,8,11,8,48,0,9
43638,0,1,63,83,7,7,56,0,11
42710,1,0,252,42,4,6,41,0,14
84169,0,0,1225,403,0,3,43,2,20
54058,0,1,198,252,32,3,49,0,20
24683,1,0,8,10,6,5,35,0,8
85620,0,0,416,556,60,1,61,0,14
47850,1,0,42,43,20,6,45,0,8
19514,1,1,14,21,2,8,57,1,10
27159,1,1,17,3,0,6,52,0,6
39548,1,1,15,10,3,3,62,0,7
21474,1,0,6,24,11,7,36,1,8
60504,0,1,458,24,6,6,54,0,18
22419,0,0,30,47,19,8,62,0,8
81698,0,0,179,520,111,1,76,0,25
43462,1,1,90,97,15,8,73,0,16
54880,1,0,308,137,102,5,47,0,21
79908,0,0,557,556,29,2,43,1,19
